No.,Player,Pos,Ht,Wt,Birth Date,Birth,Exp,College
7,Buddy Hield,SG,6-4,220,December 17 1992,bs BS,8,Oklahoma
32,Trayce Jackson-Davis,C,6-9,245,February 22 2000,us US,1,Indiana
22,Andrew Wiggins,SF,6-7,197,February 23 1995,ca CA,10,Kansas
23,Draymond Green,PF,6-6,230,March 4 1990,us US,12,Michigan State
1,Kyle Anderson,PF,6-9,230,September 20 1993,us US,10,UCLA
5,Kevon Looney,C,6-9,222,February 6 1996,us US,9,UCLA
00,Jonathan Kuminga,PF,6-8,210,October 6 2002,cd CD,3,
4,Moses Moody,SG,6-5,205,May 31 2002,us US,3,Arkansas
43,Lindy Waters III,SG,6-6,215,July 28 1997,us US,3,Oklahoma State
30,Stephen Curry,PG,6-2,185,March 14 1988,us US,15,Davidson
2,Brandin Podziemski,SG,6-5,205,February 25 2003,us US,1,Illinois Santa Clara
0,Gary Payton II,SG,6-2,190,December 1 1992,us US,8,Oregon State
61,Pat Spencer  (TW),PG,6-3,205,July 4 1996,us US,1,Loyola (MD) Northwestern
15,Gui Santos,PF,6-8,209,June 22 2002,br BR,1,
71,Dennis Schröder,SG,6-1,172,September 15 1993,de DE,11,
21,Quinten Post  (TW),PF,7-0,238,March 21 2000,nl NL,R,Mississippi State Boston College